,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
dusk,0.3089383656492061,0.3944564598867218,0.31367658903038304,0.30778620131929707,0.27374223184056756,0.47662965271352525,0.4021916286543808,0.39635037119553224,0.32580651877562017,0.3041134153898418,0.2529835019714263,0.39924516160632556,0.3996784964225537,0.28918710552564053,0.4284530965614665,0.35399170567503846,0.3200427013789873,0.41809080738529547,0.30351142001257914,0.21813577354908104,0.25564507347144627,0.298233662580917,0.2781387902663983,0.31580566648557373,0.5103679062019604,0.3844960501823586,0.24327293757417282,0.20081855793422868,0.28668415883391146,0.13779912347435963,0.409573898415115,0.3977998634238903,0.277109151992374,0.25420636593260376,0.21363091886603183,0.290980359732306,0.29822452555229967,0.3295601898764419,0.2820996172783308,0.2467841029482495,0.30135268466122067,0.38091658177468357,0.3682340864791299,0.27758847152639754,0.27682770155348957,0.3104793779510917,0.3746066396839727,0.41293407813597427,0.25930003470573,0.3039971804028411,0.2543549549881511,0.24618645140426393,0.2879296406856007,0.20769319835096106,0.16132652280190427,0.22352347489885985,0.3398101385368262,0.2751328576386533,0.2821354164560282,0.372392183436784,0.3303317445388654,0.2861113719907533,0.22971463561754554,0.2839469447199284,0.21129079102851636,0.2525359373565318,0.16990574331150782,0.2038616378258605,0.22463954047636273,0.257183389600953,0.32354592802328175
far,0.5027139221803766,0.4884135736701392,0.49119497505366505,0.4845721271796494,0.46627964610041356,0.5674801767670526,0.542815142482974,0.4949824980965772,0.4835740940373998,0.4831337192155157,0.4673573661151946,0.5045489670589148,0.49360190805123505,0.4574899743579028,0.529021075230549,0.5050381725583276,0.4835477314630285,0.5123829954804662,0.485872580990397,0.45046989042006513,0.47873775993910245,0.5148786025918305,0.49616536883413465,0.5292240370957371,0.4569460964741405,0.4333418562337977,0.38597235434715105,0.40412343616385,0.44121213319510955,0.39527534735313014,0.4802300913508138,0.48875404032665026,0.4787984238176273,0.4665404258843932,0.44546279873777195,0.535602132432692,0.5192077567081892,0.530056105849331,0.5173249296636031,0.46308318395789416,0.5072890271326311,0.47090343194284234,0.48183701008862767,0.45118392673840585,0.44926545030347664,0.48027053393649705,0.515773582034265,0.517026403466319,0.45348945369705895,0.46144525923772317,0.4957435676441939,0.48703717767071975,0.5003621109292193,0.42203545736295467,0.3844223548040025,0.42418026249035556,0.4942136396065326,0.4546781661414373,0.4568042478495404,0.5108091797479708,0.4774233759043973,0.44916539235074926,0.4689964891342006,0.4900369690169351,0.42855749834747103,0.44947350493871374,0.3823798544396448,0.4020759928167976,0.42774834705909753,0.4494902811224046,0.4623317008009579
fearful,0.41092303311603684,0.40719168033101805,0.4057598630104772,0.39780780215367256,0.3888439277180151,0.44825408608668704,0.4230018853734296,0.4069640035523569,0.37669542434083453,0.38717544637755014,0.3600829582283511,0.4118042321218682,0.4163881745280313,0.40668270290082686,0.40548844832433634,0.37913351310811605,0.3711928360902445,0.4160749691700178,0.37530165300830676,0.3642897360761794,0.3648920310281509,0.37871695447557874,0.3939308560601941,0.4293065849067372,0.44673329507764303,0.38353606302812215,0.33808788353613795,0.33249197776376765,0.3784642632087357,0.35406719850164714,0.39069979303881247,0.38293691361059273,0.4024488135418553,0.36669397290137057,0.36089495547645783,0.3792665242788076,0.3960340203030767,0.40558011818521833,0.3771506281108025,0.3741148877995354,0.41841000423748426,0.4035901931822488,0.4021555299019747,0.38609922423631293,0.39537016274845416,0.3695321436922074,0.38378560876052314,0.41655998062350785,0.3642783522372464,0.38405672387195516,0.3393441500773427,0.36636923391706966,0.4050512190368943,0.3350912377243646,0.33779924330424316,0.3927213231735567,0.4128635282920602,0.4008499833211781,0.40166512610372684,0.4336321441265907,0.39077528586542115,0.3671583136999559,0.37872998597541,0.3835968766940014,0.36149155850896275,0.3859542300772708,0.3382790122003298,0.35670225763994146,0.3893496098264099,0.40148358383021543,0.39837969027270437
field,0.44403757206082384,0.42504288786424355,0.4397374766912153,0.4339484950190462,0.39829236424509945,0.4911837410020864,0.4811695576374999,0.42841370248726396,0.43448053970181233,0.4030948464013064,0.4278695250287929,0.42386630819557014,0.3839437842067509,0.371556969148748,0.46435472880924594,0.44610089286744076,0.4078396604260761,0.4156289024286671,0.4047384630409439,0.3593584367952037,0.43340087245142433,0.48664383607811174,0.4593392490351073,0.4777551548943542,0.3811542943060884,0.3661267281903246,0.3157906877501355,0.3128253474954281,0.33326877498359453,0.26018827371721737,0.4542810798649697,0.4106221103210827,0.4024843131448439,0.3854009155901824,0.3562579883468434,0.501564304235492,0.4890901631498843,0.546052945935303,0.5186429085948133,0.43679834922352484,0.47831925407095816,0.518134230739331,0.5103011010419058,0.4039246683445846,0.4091338231679396,0.438246343578339,0.476092065898647,0.45277137312015,0.4120098901594352,0.4186549065618994,0.4537843849978378,0.47362626647080475,0.5024344189770992,0.4264723085871143,0.36906031352590296,0.41392492148521354,0.5039953529971176,0.4269592672762113,0.4381859792745229,0.470991057545156,0.44903552671449976,0.4001822312953416,0.4215263301454091,0.5028851291264357,0.44832628359149934,0.475633716594237,0.36611249839165827,0.40536637163051475,0.41612679559463406,0.43337930307239325,0.45067719611853035
happy,0.318515918875768,0.30927673528275584,0.30721850724618793,0.30597017943476545,0.32912520739931556,0.35859152554076607,0.3232613320499553,0.3409693428723912,0.30599654200913673,0.3138416546949124,0.3253066783740463,0.3631071649133308,0.3235785816665371,0.31097652218028676,0.36360820361373974,0.33274676605357206,0.3121345282170167,0.36516973678317577,0.3289650847174808,0.30800099638548134,0.2663696982578682,0.32685862515280184,0.31610718842994545,0.3270505027537656,0.38148128010070503,0.34048627865450815,0.3081811905728033,0.30565083279522226,0.3319343194434022,0.2899306499527945,0.36241979074407016,0.3003663349326129,0.3371822691915422,0.32535625798834683,0.3046915945777577,0.3053356802016018,0.2896039637328866,0.3326240902103329,0.32550065299797143,0.26465268581458334,0.2932330117548622,0.35288672436175983,0.336505230349734,0.31998967665553596,0.3286800393820912,0.33496811251906233,0.34207072928916465,0.35127785838833897,0.3097292428803449,0.32791222940352727,0.30795246528266146,0.28327230247579027,0.3091184100491737,0.28440020125428933,0.24238110366618032,0.28265757517340506,0.3477388325663472,0.34299087300713543,0.356557113693545,0.35674240065091595,0.32609455985809743,0.3171278394627068,0.304677214991737,0.3021497031738892,0.2764424484780182,0.30025848803745764,0.2847971377434026,0.30509646979665317,0.32146732890651786,0.33981313428391385,0.3232569882166782
lemon,0.4293161712974176,0.4142969932734993,0.3956390310495705,0.37841722997945965,0.3690285586067739,0.5164726396171675,0.49755764229311855,0.38413790861803043,0.40033636248300103,0.40754667636090425,0.446826912174132,0.4877488173913903,0.4577167524124377,0.414708608923342,0.4242863119372583,0.41956830984892296,0.4376200826496664,0.4379653425015177,0.4294584692840809,0.36265495689045046,0.5538577658227497,0.5173887390765699,0.5752264297989359,0.6315869176323832,0.42241187298451754,0.4109402586617908,0.3361517321933917,0.3635635669821338,0.3648712105858917,0.32419270981950477,0.3678155806109856,0.43118312088243926,0.4420427040751597,0.4056267020524313,0.3589790254265532,0.5747409689833828,0.6241734921019375,0.4878881196309659,0.5004674114393501,0.574706967253938,0.6380751066748092,0.4895567507587853,0.5290919246491718,0.5465068016190815,0.6299660686706118,0.3473092424339786,0.4519608737455871,0.5598016276193502,0.41078702619825763,0.3904039630139073,0.4282696070523481,0.5252357989979526,0.63070736628745,0.4543269147954107,0.5494880193333535,0.6870660566726446,0.731992077447252,0.8111352218822548,0.823087653612549,0.4528582497856917,0.504472275933471,0.4025355404200427,0.37261461765804177,0.5645151360870541,0.5281791205115658,0.6774886532334371,0.6866535422986757,0.7972026013270261,0.8217734193651982,0.8396124941227187,0.6546215165640099
mango,0.29880779751026454,0.2830022358758389,0.26964045492816124,0.2626996085007918,0.260873700650871,0.3612291310640849,0.357108331157672,0.3486967226976223,0.33276024691546646,0.305479925423872,0.3000723023559604,0.36265750327547497,0.2669390399918755,0.28171481356492256,0.3737294849367096,0.3621404373281471,0.3490184659348356,0.3776265025356752,0.3745816251957908,0.2970394080044265,0.33883771903217597,0.3931413269152448,0.38702101561518193,0.42757803883716483,0.3975330921457353,0.38022920760542295,0.2702833422531703,0.23351953399356604,0.3258778175563062,0.2034143727856748,0.32535595841363807,0.3266704922356976,0.3521211611935116,0.34813367203249906,0.2979817202508459,0.3754954778448775,0.3981783760684145,0.33896698551900795,0.3898007693378096,0.3585539289148161,0.3789979555524,0.42611042233892654,0.42829581983936504,0.38045164182668073,0.4469615710057217,0.4145291636727919,0.48300684932635385,0.47247604937650267,0.334327472004369,0.31166329720012986,0.28299309884722157,0.31146662640382583,0.3845686970492341,0.2953911479568031,0.3157533906988943,0.3813145667752775,0.5264913166023855,0.5520335056337271,0.5551598672943955,0.5008024857511034,0.5030272773257445,0.43423998121067425,0.27400465928544543,0.32888614678172134,0.28548391276324564,0.3875973973548452,0.3619061699058931,0.4334928418870151,0.5013842598355245,0.5361891490745163,0.5486209003388339
near,0.47214172400152127,0.4425789428038485,0.44039758956197833,0.4423142685486549,0.42300383260903657,0.5062107079684326,0.5086429550288932,0.44351840909053464,0.44781086530506964,0.4504977508679803,0.4356569695831313,0.44787122960888576,0.44117423699445085,0.4061533543904396,0.47164622743322443,0.4716659993640029,0.4617361462799337,0.46845800359519607,0.4575512373858452,0.41676488972430287,0.46078349870606194,0.4835997076749992,0.4564029675271501,0.48332349979351813,0.4410244496400685,0.3884222763154288,0.3420353794735304,0.3809173307114555,0.39007757636870816,0.35012509490901245,0.4771537586665091,0.47399204719020643,0.45025015237118626,0.43385997069260623,0.4140040092083274,0.4755505846125548,0.47831580896180736,0.49685588853783724,0.46666355108969554,0.40824348713349096,0.4491225531673959,0.45236020683237044,0.4665160105456289,0.41430672945153413,0.4010304770832088,0.4573386891299766,0.4735356451214034,0.45256571508258303,0.3841913827035449,0.4184808536561071,0.43525868500782866,0.4277362142833926,0.47334766199165357,0.38399860637845484,0.3500491527203406,0.41041974760531214,0.48318524606542324,0.42407586070435105,0.4299592084097811,0.4526397100356479,0.42127438781533794,0.3757224056867668,0.40011362868703443,0.4685985041336067,0.40962437675354185,0.45731292570502285,0.37753707948510895,0.42263250975752276,0.405229765563318,0.43053588972415313,0.4135838556792849
night,0.3796580684231631,0.4445064064800406,0.38024134038112795,0.3830127060119102,0.3402674393297555,0.48535776185338486,0.38823354424890705,0.4266165538093845,0.37129169574413684,0.38089141749914734,0.3399130424492869,0.39970111431306543,0.3166958527326681,0.2791778651437487,0.427370882926054,0.3544078149455126,0.33856720307016147,0.44102474921477725,0.3614265507971608,0.32899788814809056,0.3281301700041536,0.35750332041117827,0.330771520211332,0.3558946042251118,0.5498803124144808,0.388658191398581,0.32436406655291816,0.27615665420585667,0.31884080764742334,0.24058560264919907,0.36616013077035187,0.33192847773658124,0.3074374963582949,0.31063545637435813,0.3103429216712494,0.3745224591908098,0.3536835930870739,0.4155647934409915,0.3256780012255601,0.2764870851096241,0.3419565913251253,0.4068025327843327,0.3740061421802538,0.29366320103664834,0.29203156738536135,0.3795845228321613,0.3448477868394134,0.34470908374925535,0.30322472701629133,0.3506535446952734,0.35968856812426236,0.3598993189318784,0.3724197443099903,0.27223926552669503,0.2186114981865994,0.3057246779609328,0.3819066761871509,0.2897953919717873,0.29856079816288805,0.3530456487447595,0.31343093776919595,0.3059969913711999,0.3344997274619087,0.38754422284403944,0.33025340575252343,0.36429902289215116,0.2777613261333548,0.33229500739275486,0.26823395167051095,0.27962468082187125,0.30600328244008396
noon,0.452076809157879,0.41628317359260925,0.433365073273727,0.43382357236549135,0.38449335400997975,0.43856973447645053,0.42247942708134395,0.40379959590367537,0.41393226106557823,0.4219695509270264,0.40582696774524046,0.3602923609497776,0.3635488878214043,0.37829500349828366,0.4009109467744117,0.391021236701317,0.40849048648086744,0.4127691622587993,0.40105728901964327,0.3934410514113639,0.4103138479457638,0.39907230699936835,0.39185001013311455,0.43692866422183746,0.3720542631652974,0.3613363788098226,0.319615957206352,0.33496601549610094,0.37259993849731227,0.2852572844960652,0.4099709846915826,0.4002718041332622,0.4330997998691158,0.39396575651376525,0.4038593610580739,0.4835589655146072,0.46050848912341596,0.4554268033386403,0.4104730719034722,0.3763374325638607,0.4287152244316356,0.4201944209902412,0.4210744216972375,0.34769913891743587,0.33940301650761495,0.4251383024089851,0.4365151013363878,0.45722020733266017,0.3810034584402253,0.44056909608274614,0.4378959909564387,0.4439515941194084,0.4660658995457099,0.3606617365656845,0.3154858704839674,0.38782747073117646,0.44990863720319446,0.379862528161895,0.38913496454758,0.4296981290510926,0.39874097737147457,0.39222942150176504,0.4323632954476178,0.4662215286069132,0.408626643186001,0.4509779691261301,0.38762136333154634,0.4313377014321618,0.39319180525367164,0.4075938593775347,0.3757859155250249
ocean,0.5366797026601186,0.5402653123493233,0.48635145116235734,0.43296618954900673,0.5220042866145077,0.6141274040308676,0.6049416945233699,0.4593221732767077,0.4543393471458244,0.3967227425585268,0.5609755111156447,0.5682586216477777,0.5174550948745613,0.5298952342307244,0.48423151073578397,0.47981293356885896,0.462052796747098,0.4377015669704504,0.41529577535252077,0.32809002699317913,0.6474281286571518,0.5621811495310682,0.6179661543489785,0.677939513170128,0.4317920064780035,0.38055559425062213,0.3424962751629649,0.3544102115431827,0.3702717936481474,0.2911960535226166,0.4421402156428626,0.4465495059938159,0.43057438507422935,0.39133069737547094,0.3263130996081413,0.5410001691099231,0.5886962074291232,0.4796361844906878,0.48734289366101413,0.4700056065406745,0.5216280207802992,0.4146248777922422,0.46761485057737784,0.3904769094554915,0.40291629987488264,0.39967669897430114,0.4376431499022413,0.5189877190846015,0.41595229332677863,0.39611190972735555,0.4219259628069012,0.4592604608867022,0.5172754998366569,0.31918067515451687,0.3317629627099888,0.40837425149386675,0.4434083153850636,0.428027850262375,0.4677569987766867,0.4569173373020991,0.4792332565073993,0.4156455288250036,0.416252916547024,0.47588520956224495,0.3950040824543437,0.46290418806940725,0.32895235279235835,0.40467660086358404,0.39701767385930564,0.4420674189886328,0.43762038222437516
